模版ID,模版类型,模版名称,模版内容,状态,申请时间
1760442,普通短信,【云寄】信件驳回通知,您好，您的时光信件审核未通过，原因：{1}，我们将不会在约定时间发出该信件，请在平台重新编辑后再次投递，感谢您的支持，祝您生活愉快。,已通过,2023/4/10 22:41
1760441,普通短信,【云寄】收件方通知,您好，您有一封来自未来时间{1}的时光信件，编号为{2}，请在收到后3天内签收，如想拒收或其他问题可联系云寄官方公众号：{3}。,已通过,2023/4/10 22:40
1760438,普通短信,【云寄】信件退回,您好，您的时光信件（编号：{1}）已于{2}被退回，退回原因：{3}，有任何问题请在平台联系云寄官方。,已通过,2023/4/10 22:36
1760437,普通短信,【云寄】手机改绑验证码,您正在修改云寄绑定手机，前置验证码是{1}，请在{2}分钟内输入，请勿泄露给他人，云寄团队会一直保护您的账号安全。,已通过,2023/4/10 22:35
1760433,普通短信,【云寄】信件发出通知,您好，您的时光信件已经于{1}由云寄时光投递员发出，单号为{2}，这封信跨越了{3}秒的时光长河，祝您今后平安喜乐。,已通过,2023/4/10 22:33
1760432,普通短信,【云寄】实名变更通知,您好，您的账户实名信息已于{1}变更，如非本人操作请即使联系云寄官方。,已通过,2023/4/10 22:32
1760431,普通短信,【云寄】信息发出提醒,您好，您的短信（编号：{1}）已于{2}发送成功，祝您今后生活平安喜乐，感谢对云寄的支持。,已通过,2023/4/10 22:30
1760430,普通短信,【云寄】账户信息不合规通知,您好，您的账户信息存在不合规，请及时修正，不合规原因：{1}，有问题请联系云寄官方。,已通过,2023/4/10 22:28
1760429,普通短信, 【云寄】云寄运营每日报表通知,您好，今日有{1}封信件待发出，请前往管理员后台查看，请及时发出并填写物流单号，有问题请在内部群联系。,已通过,2023/4/10 22:27
1760428,普通短信,【云寄】注册验证码,欢迎注册云寄，您的验证码是{1}，请在{2}分钟内输入，快进入云寄时光机和未来来一场跨时空的冒险吧！,已通过,2023/4/10 22:24
1760427,普通短信,【云寄】信件签收通知,您好，您的时光信件（编号：{1}）已于{2}被收件人签收，有任何问题请在平台联系云寄官方。,已通过,2023/4/10 22:23
1760426,普通短信,【云寄】取信码通知,您好，您有一条来自云寄用户{1}的短信，取信码为{2}，可在云寄{3}-->{4}中使用取信码查看，有问题可联系官方公众号：{5}。,已通过,2023/4/10 22:20
1760425,普通短信,【云寄】短信投递成功通知,您好，您的短信（编号{1}）投递成功，我们会在{2}将短信审核通过后发出，发出后会有短信通知您，短信取信状态可以通过编号查询，感谢您对云寄的支持，有问题请前往平台联系云寄官方，祝您生活愉快。,已通过,2023/4/10 22:18
1760424,普通短信,【云寄】系统错误通知,云寄服务端发生错误，时间：{1}，错误日志ID：{2}，请及时修复！,已通过,2023/4/10 22:16
1760422,普通短信,【云寄】信件投递成功通知,您好，您的时光信件编号{1}投递成功，我们会在{2}这个时间左右1-2天内将信件发出，发出后会有短信通知您，信件状态可通过编号在云寄相关平台查询，感谢您对云寄的支持，祝您生活愉快。,已通过,2023/4/10 22:14
1760421,普通短信,【云寄】登录验证码,欢迎登录云寄，您的验证码是{1}，请在{2}分钟内使用，欢迎进入云寄时光机，让我们一起去跨越时空同行吧！如非本人操作请忽略此通知。,已通过,2023/4/10 22:13
1760420,普通短信,【云寄】信息驳回通知,您好，您的消息投递失败，我们将不会发出，失败原因：{1}，有问题请前往平台联系云寄官方，祝您生活愉快。,已通过,2023/4/10 22:12
1760419,普通短信,【云寄】账户封禁通知,您好，您的账户{1}已被永久封禁，封禁原因：{2}，有问题请联系云寄官方。,已通过,2023/4/10 22:10
1760418,普通短信,【云寄】重置密码,您正在重置云寄登录密码，验证码是{1}，请在{2}分钟内输入，请勿泄露给他人，云寄团队会一直保护您的账号安全。,已通过,2023/4/10 22:06
1760416,普通短信,【云寄】许愿驳回通知,您好，您的许愿编号{1}未通过审核，我们将不会展示，失败原因：{2}，请重新编辑后再次投递，感谢您对云寄的支持，祝您生活愉快。,已通过,2023/4/10 22:[phone],普通短信,【云寄】绑定手机号验证码,您正在使用手机号绑定云寄账户，绑定校验码是{1}，请在{2}分钟内输入，请勿泄露给他人，云寄团队会一直保护您的账号安全。,已通过,2023/4/10 22:00
